2;567;7780;0;13;2.2200;0.7548;3.0000
2;574;3759;0;13;2.2200;1.0212;3.0000
2;580;6978;1859;24;2.2200;1.0878;3.0000
2;581;2769;0;16;2.2200;1.0434;3.0000
2;585;8768;0;11;2.2200;0.7326;3.0000
2;594;5374;1228;16;2.2200;0.7104;3.0000
2;601;5104;0;24;2.2200;0.8658;3.0000
2;615;5763;0;24;2.9600;1.4800;4.0000
2;628;5887;0;7;2.9600;0.9176;4.0000
2;636;1485;1152;15;2.2200;1.0878;3.0000
2;638;6712;0;16;2.2200;0.8658;3.0000
2;641;1209;0;24;2.9600;1.3320;4.0000
2;646;4926;521;6;1.4800;0.7252;2.0000
2;647;8324;0;24;1.4800;0.6660;2.0000
2;648;5259;521;7;2.9600;0.9176;4.0000
2;649;3596;837;11;2.2200;0.7326;3.0000
2;652;9591;0;7;1.4800;0.5328;2.0000
2;652;10020;837;11;2.9600;1.1544;4.0000
2;655;650;0;11;2.9600;1.3320;4.0000
2;655;7897;0;15;1.4800;0.4736;2.0000
2;658;5161;0;6;2.9600;0.9768;4.0000
2;671;2278;0;7;1.4800;0.5180;2.0000
2;676;8571;207;3;2.9600;0.9768;4.0000
2;677;6974;0;2;0.7400;0.2294;1.0000
2;685;4185;0;24;2.2200;1.1100;3.0000
2;705;1415;1236;16;2.9600;1.0360;4.0000
2;709;647;0;3;2.2200;0.7548;3.0000
2;717;6105;0;23;1.4800;0.5772;2.0000
2;718;9668;0;13;2.2200;0.7548;3.0000
2;737;208;0;13;2.9600;1.0360;4.0000
2;738;2735;0;24;2.9600;1.1544;4.0000
2;740;2682;0;23;1.4800;0.6808;2.0000
2;743;7413;0;3;2.9600;1.3024;4.0000
2;749;3982;0;8;2.2200;0.7104;3.0000
2;752;7409;0;21;2.2200;0.7548;3.0000
2;755;2107;0;21;2.9600;1.3912;4.0000
2;764;1419;0;8;2.2200;0.8880;3.0000
2;769;7540;0;14;0.7400;0.2442;1.0000
2;771;1980;0;2;1.4800;0.5920;2.0000
2;772;1850;1241;16;1.4800;0.7252;2.0000
2;773;8968;0;11;3.7000;1.2950;5.0000
2;774;135;688;21;2.9600;1.1544;4.0000
2;774;1550;767;10;2.2200;0.7326;3.0000
2;775;564;451;12;2.2200;0.7104;3.0000
2;775;9706;0;7;2.2200;0.7992;3.0000
2;781;9271;0;17;2.9600;0.9768;4.0000
2;792;7337;0;4;1.4800;0.5180;2.0000
2;795;9937;0;17;2.9600;1.2728;4.0000
2;796;7787;0;4;2.9600;1.0064;4.0000
2;801;5315;0;21;2.2200;0.8436;3.0000
2;808;5290;0;19;1.4800;0.6512;2.0000
2;809;564;0;12;2.2200;1.0656;3.0000
2;811;992;0;6;1.4800;0.5180;2.0000
2;815;448;1323;17;2.2200;0.7326;3.0000
2;818;2235;0;24;2.2200;0.7770;3.0000
2;824;5879;0;7;2.2200;1.0656;3.0000
2;824;8947;0;3;2.2200;0.7770;3.0000
2;826;1610;0;3;2.9600;0.9176;4.0000
2;829;4391;1245;16;2.9600;1.3320;4.0000
2;836;8899;0;6;1.4800;0.5772;2.0000
2;846;8945;0;23;2.9600;0.9176;4.0000
2;850;352;0;11;2.2200;0.8214;3.0000
2;850;4244;0;19;2.2200;1.0434;3.0000
2;850;9383;0;11;2.9600;1.1840;4.0000
2;851;1159;0;11;1.4800;0.6512;2.0000
2;853;3025;0;4;1.4800;0.5180;2.0000
2;857;4205;1168;15;2.2200;0.6660;3.0000
2;860;10150;1168;15;1.4800;0.4588;2.0000
2;861;8892;0;13;2.9600;0.9768;4.0000
2;864;3917;0;15;2.2200;0.7770;3.0000
2;868;5432;0;16;2.9600;1.0360;4.0000
2;871;1286;0;24;1.4800;0.6216;2.0000
2;875;10131;0;17;2.9600;1.3616;4.0000
2;885;1135;696;21;2.2200;0.6882;3.0000
2;885;8966;0;3;2.2200;0.8436;3.0000
2;891;6772;0;24;1.4800;0.5032;2.0000
2;893;4021;0;16;3.7000;1.3690;5.0000
2;894;9706;0;7;2.9600;1.4504;4.0000
2;898;8513;0;14;0.7400;0.3700;1.0000
2;908;878;0;3;2.2200;0.8214;3.0000
2;910;6811;0;15;1.4800;0.5032;2.0000
2;911;1259;0;12;1.4800;0.4736;2.0000
2;915;2762;1014;13;2.2200;0.7104;3.0000
2;924;7122;0;21;2.9600;0.9472;4.0000
2;931;2396;0;6;2.9600;0.9176;4.0000
2;935;3571;0;8;2.2200;0.6882;3.0000
2;935;6033;0;8;2.2200;0.8880;3.0000
